"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Mar 16 23:06:08 GMT 2024","Sat Mar 16 23:06:10 GMT 2024","1750","All Test Suite","C:/Users/emirt/IdeaProjects/Selenium-TestNG-Maven/src/test/java/com/emir/tests","com.emir.tests.lesson05_testNG_intro_dropdowns.Select_Date_On_Dropdown","com.emir.tests.lesson05_testNG_intro_dropdowns.Select_Date_On_Dropdown","dateDropdown_Test","dateDropdown_Test",""
"passed","Sat Mar 16 23:06:11 GMT 2024","Sat Mar 16 23:06:11 GMT 2024","148","All Test Suite","C:/Users/emirt/IdeaProjects/Selenium-TestNG-Maven/src/test/java/com/emir/tests","com.emir.tests.lesson05_testNG_intro_dropdowns.SimpleDropdown_And_StateSelection","com.emir.tests.lesson05_testNG_intro_dropdowns.SimpleDropdown_And_StateSelection","state_selection_test","state_selection_test",""
"passed","Sat Mar 16 23:06:39 GMT 2024","Sat Mar 16 23:06:40 GMT 2024","287","All Test Suite","C:/Users/emirt/IdeaProjects/Selenium-TestNG-Maven/src/test/java/com/emir/tests","com.emir.tests.quick_reviews.MultipleSelectionDropdown","com.emir.tests.quick_reviews.MultipleSelectionDropdown","multiple_selection_dropdown_test","multiple_selection_dropdown_test",""
"passed","Sat Mar 16 23:06:42 GMT 2024","Sat Mar 16 23:06:42 GMT 2024","1","All Test Suite","C:/Users/emirt/IdeaProjects/Selenium-TestNG-Maven/src/test/java/com/emir/tests","com.emir.tests.quick_reviews.BeforeAndAfterClassAnnotations","com.emir.tests.quick_reviews.BeforeAndAfterClassAnnotations","test3","test3",""
"passed","Sat Mar 16 23:06:19 GMT 2024","Sat Mar 16 23:06:19 GMT 2024","35","All Test Suite","C:/Users/emirt/IdeaProjects/Selenium-TestNG-Maven/src/test/java/com/emir/tests","com.emir.tests.lesson08_properties_config_reader.WebTableUtilsMethodTest","com.emir.tests.lesson08_properties_config_reader.WebTableUtilsMethodTest","testing_order_date","testing_order_date",""
"passed","Sat Mar 16 23:06:10 GMT 2024","Sat Mar 16 23:06:10 GMT 2024","129","All Test Suite","C:/Users/emirt/IdeaProjects/Selenium-TestNG-Maven/src/test/java/com/emir/tests","com.emir.tests.lesson05_testNG_intro_dropdowns.SimpleDropdown_And_StateSelection","com.emir.tests.lesson05_testNG_intro_dropdowns.SimpleDropdown_And_StateSelection","simple_dropdown_test","simple_dropdown_test",""
"passed","Sat Mar 16 23:06:32 GMT 2024","Sat Mar 16 23:06:38 GMT 2024","6589","All Test Suite","C:/Users/emirt/IdeaProjects/Selenium-TestNG-Maven/src/test/java/com/emir/tests","com.emir.tests.quick_reviews.ExplicitWait","com.emir.tests.quick_reviews.ExplicitWait","explicit_wait_test","explicit_wait_test",""
"passed","Sat Mar 16 23:06:13 GMT 2024","Sat Mar 16 23:06:18 GMT 2024","4793","All Test Suite","C:/Users/emirt/IdeaProjects/Selenium-TestNG-Maven/src/test/java/com/emir/tests","com.emir.tests.lesson07_webtables_utilities_javafaker.LoginScenario","com.emir.tests.lesson07_webtables_utilities_javafaker.LoginScenario","test_login2","test_login2",""
"passed","Sat Mar 16 23:06:41 GMT 2024","Sat Mar 16 23:06:41 GMT 2024","84","All Test Suite","C:/Users/emirt/IdeaProjects/Selenium-TestNG-Maven/src/test/java/com/emir/tests","com.emir.tests.quick_reviews.WebTables","com.emir.tests.quick_reviews.WebTables","webTable_test","webTable_test",""
"passed","Sat Mar 16 23:06:16 GMT 2024","Sat Mar 16 23:06:17 GMT 2024","965","All Test Suite","C:/Users/emirt/IdeaProjects/Selenium-TestNG-Maven/src/test/java/com/emir/tests","com.emir.tests.lesson08_properties_config_reader.GoogleSearch","com.emir.tests.lesson08_properties_config_reader.GoogleSearch","google_search_test","google_search_test",""
